classification	filename	path
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	HOMEMADE HANGOUT-Instrumental-Ac Gtr-El Gtr-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/HOMEMADE HANGOUT-Instrumental-Ac Gtr-El Gtr-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	CLEAN SWEEP-Instrumental-Ac Gtr-El Gtr-Orgn-El Bass-Drum-Ghst Vocal 104-124_210-230___258-325-.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/CLEAN SWEEP-Instrumental-Ac Gtr-El Gtr-Orgn-El Bass-Drum-Ghst Vocal 104-124_210-230___258-325-.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	CLEAN SWEEP-fullmix-F-Ac Gtr-El Gtr-Orgn-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/CLEAN SWEEP-fullmix-F-Ac Gtr-El Gtr-Orgn-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	HIT REWIND-fullmix-M-Ac Gtr-El Gtr-Piano-El Bass-Keybrd.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/HIT REWIND-fullmix-M-Ac Gtr-El Gtr-Piano-El Bass-Keybrd.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	HOMEMADE HANGOUT-fullmix-M-Ac Gtr-El Gtr-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/HOMEMADE HANGOUT-fullmix-M-Ac Gtr-El Gtr-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	CLEAN SWEEP-FULLMIX-F-long intro-Ac Gtr-El Gtr-Orgn-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/CLEAN SWEEP-FULLMIX-F-long intro-Ac Gtr-El Gtr-Orgn-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	COME DANCE-fullmix-M-Ac Gtr-Stl Gtr-El Gtr-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/COME DANCE-fullmix-M-Ac Gtr-Stl Gtr-El Gtr-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	CLAWS -Instrumental-F-Ac Gtr-El Gtr-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/CLAWS -Instrumental-F-Ac Gtr-El Gtr-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	BE TRUSTWORTHY-fullmix-F-Ac Gtr-El Gtr-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/BE TRUSTWORTHY-fullmix-F-Ac Gtr-El Gtr-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	BE TRUSTWORTHY-instrumental-Ac Gtr-El Gtr-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/BE TRUSTWORTHY-instrumental-Ac Gtr-El Gtr-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	A Woman Knows--instrumental-Piano-Stl Gtr-El Bass-Strings-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/A Woman Knows--instrumental-Piano-Stl Gtr-El Bass-Strings-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	DON'T CALL IT LOVE-Instrumental-Ac Gtr-El Gtr-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/DON'T CALL IT LOVE-Instrumental-Ac Gtr-El Gtr-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	GET A CLUE-Instrumental-Ac Gtr-El Gtr-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/GET A CLUE-Instrumental-Ac Gtr-El Gtr-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	DON'T CALL IT LOVE-fullmix-M-Ac Gtr-El Gtr-El Bass-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/DON'T CALL IT LOVE-fullmix-M-Ac Gtr-El Gtr-El Bass-Drum.wav
SPIDERCUES_SPECIAL_TRACKING__PRESERVE_ALL__DO_NOT_PROMOTE_TO_ACTIVE_SSOT_YET	LIFE'S A TEST-fullmix-Ac Gtr-El Bass-Stl Gtr-Drum.wav	/Users/gputnammusicllc/Desktop/GPM Songs - SpiderCues-08-31-23/LIFE'S A TEST-fullmix-Ac Gtr-El Bass-Stl Gtr-Drum.wav
SSOT_CANDIDATE__MUSIC_LIBRARY_MASTER_OR_DUPLICATE	TOUGH PEOPLE DO-fullmix-M-Ac Gtr-El Gtr-El bass-Bup Vocs.wav	/Users/gputnammusicllc/Music/Music/Media.localized/Music/Unknown Artist/Unknown Album/TOUGH PEOPLE DO-fullmix-M-Ac Gtr-El Gtr-El bass-Bup Vocs.wav
SSOT_CANDIDATE__MUSIC_LIBRARY_MASTER_OR_DUPLICATE	Michael Clay - I'm Coming Home.wav	/Users/gputnammusicllc/Music/Music/Media.localized/Music/Unknown Artist/Unknown Album/Michael Clay - I'm Coming Home.wav
SSOT_CANDIDATE__MUSIC_LIBRARY_MASTER_OR_DUPLICATE	Tough People Do-SD-M-Ac Gtr-El Gtr-El bass-Bup Vocs.wav	/Users/gputnammusicllc/Music/Music/Media.localized/Music/Unknown Artist/Unknown Album/Tough People Do-SD-M-Ac Gtr-El Gtr-El bass-Bup Vocs.wav
DOWNLOADS_CANDIDATE__CHECK_DUPLICATE_BEFORE_USE	TOUGH PEOPLE DO-fullmix-M-Ac Gtr-El Gtr-El bass-Bup Vocs.wav	/Users/gputnammusicllc/Downloads/TOUGH PEOPLE DO-fullmix-M-Ac Gtr-El Gtr-El bass-Bup Vocs.wav
DOWNLOADS_CANDIDATE__CHECK_DUPLICATE_BEFORE_USE	Michael Clay - I'm Coming Home.wav	/Users/gputnammusicllc/Downloads/Michael Clay - I'm Coming Home.wav
K_KUT_STAGING_SOURCE_CANDIDATE__NEEDS_GPMC_PROMOTION	Best Birthday.wav	/Users/gputnammusicllc/GPM_LOCAL_REPOS/k-kut/staging/individual-celebrations/birthday/source/Best Birthday.wav
K_KUT_STAGING_SOURCE_CANDIDATE__NEEDS_GPMC_PROMOTION	home-is-sunny-instro-84-5bpm-cminor.wav	/Users/gputnammusicllc/GPM_LOCAL_REPOS/k-kut/staging/individual-celebrations/twinkle/candidates/source/home-is-sunny-instro-84-5bpm-cminor.wav
K_KUT_STAGING_SOURCE_CANDIDATE__NEEDS_GPMC_PROMOTION	cornfield-elle.wav	/Users/gputnammusicllc/GPM_LOCAL_REPOS/k-kut/staging/individual-celebrations/twinkle/candidates/source/cornfield-elle.wav
K_KUT_STAGING_SOURCE_CANDIDATE__NEEDS_GPMC_PROMOTION	cornfield-instro-100bpm-gmaj.wav	/Users/gputnammusicllc/GPM_LOCAL_REPOS/k-kut/staging/individual-celebrations/twinkle/candidates/source/cornfield-instro-100bpm-gmaj.wav
K_KUT_PUBLIC_PIX_SOURCE_CANDIDATE__NEEDS_GPMC_PROMOTION	have-to-duet-jade-aaron.wav	/Users/gputnammusicllc/GPM_LOCAL_REPOS/k-kut/public/pix/fathers-day/source-audio/have-to-duet-jade-aaron.wav
